

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/Gxd5Dhv5b6s31YWK/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.13.0', 'json-ctrf': '0.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0', 'json-report': '1.5.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: anyio-4.13.0, json-ctrf-0.5.0, metadata-3.1.1, timeout-2.4.0, json-report-1.5.0
timeout: 15.0s
timeout method: signal
timeout func_only: False
collecting ... collected 200 items

.evaluation_tests/test_checkpoint_1.py::test_first_matching_condition_wins PASSED [  0%]
            created_set = requests.post(
                f"{server.admin_url}/api/v1/template_sets/durable",
                data=set_payload,
                timeout=3,
            )
            created_api = requests.post(
                f"{server.admin_url}/api/v1/templates",
                data=api_payload,
                timeout=3,
            )
>           assert created_set.status_code == 200
E           assert 400 == 200
E            +  where 400 = <Response [400]>.status_code

.evaluation_tests/test_checkpoint_5.py:809: AssertionError
_____________ test_restart_preserves_fs_and_sets_after_delete_all ______________

hmock_server = <function hmock_server.<locals>._run at 0x7139566a0b80>
redis_url = 'redis://127.0.0.1:40337'

    @pytest.mark.functionality
    def test_restart_preserves_fs_and_sets_after_delete_all(
        hmock_server,
        redis_url: str,
    ) -> None:
        """DELETE /api/v1/templates clears API mocks but preserves filesystem and template-set mocks across restart."""
        extra_env = _redis_env(redis_url)
        api_payload = """
    - key: api-route
      kind: Behavior
      expect:
        http:
          method: GET
          path: /api-route
      actions:
        - reply_http:
            status_code: 200
            body: api
    """
        set_payload = """
    - key: set-route
      kind: Behavior
      expect:
        http:
          method: GET
          path: /set-route
      actions:
        - reply_http:
            status_code: 200
            body: set
    """
    
        with hmock_server(
            templates=_FS_TEMPLATES,
            extra_env=extra_env,
        ) as server:
            created_api = requests.post(
                f"{server.admin_url}/api/v1/templates",
                data=api_payload,
                timeout=3,
            )
            created_set = requests.post(
                f"{server.admin_url}/api/v1/template_sets/durable",
                data=set_payload,
                timeout=3,
            )
>           assert created_api.status_code == 200
E           assert 400 == 200
E            +  where 400 = <Response [400]>.status_code

.evaluation_tests/test_checkpoint_5.py:890: AssertionError
________________ test_get_templates_includes_template_set_mocks ________________

hmock_server = <function hmock_server.<locals>._run at 0x7139566a20c0>

    @pytest.mark.functionality
    def test_get_templates_includes_template_set_mocks(hmock_server) -> None:
        """GET /api/v1/templates includes mocks contributed by active template sets."""
        set_payload = """
    - key: set-listed
      kind: Behavior
      expect:
        http:
          method: GET
          path: /set-listed
      actions:
        - reply_http:
            status_code: 200
            body: from-set
    """
    
        with hmock_server(templates=_EMPTY_TEMPLATES) as server:
            created = requests.post(
                f"{server.admin_url}/api/v1/template_sets/list-set",
                data=set_payload,
                timeout=3,
            )
>           assert created.status_code == 200
E           assert 400 == 200
E            +  where 400 = <Response [400]>.status_code

.evaluation_tests/test_checkpoint_5.py:996: AssertionError
__________ test_persisted_api_mock_overrides_filesystem_after_restart __________

hmock_server = <function hmock_server.<locals>._run at 0x7139566a23e0>
redis_url = 'redis://127.0.0.1:40337'

    @pytest.mark.functionality
    def test_persisted_api_mock_overrides_filesystem_after_restart(
        hmock_server,
        redis_url: str,
    ) -> None:
        """An API-persisted mock with the same key as a filesystem mock overrides it after restart."""
        templates = {
            "filesystem.yaml": """
    - key: collision
      kind: Behavior
      expect:
        http:
          method: GET
          path: /collision
      actions:
        - reply_http:
            status_code: 200
            body: filesystem
    """
        }
        api_payload = """
    - key: collision
      kind: Behavior
      expect:
        http:
          method: GET
          path: /collision
      actions:
        - reply_http:
            status_code: 200
            body: api
    """
        extra_env = _redis_env(redis_url)
    
        with hmock_server(templates=templates, extra_env=extra_env) as server:
            created = requests.post(
                f"{server.admin_url}/api/v1/templates",
                data=api_payload,
                timeout=3,
            )
>           assert created.status_code == 200
E           assert 400 == 200
E            +  where 400 = <Response [400]>.status_code

.evaluation_tests/test_checkpoint_5.py:1053: AssertionError
_______________________ test_send_binary_post_multipart ________________________

hmock_server = <function hmock_server.<locals>._run at 0x7139566a3420>
webhook_sink = WebhookSink(url='http://127.0.0.1:44041', _requests=[], _lock=<unlocked _thread.lock object at 0x7139563b0240>)

    def test_send_binary_post_multipart(
        hmock_server,
        webhook_sink,
    ) -> None:
        """send_http POST uploads the binary file as a multipart form field."""
        binary_payload = b"\x00\x01multipart-body\xfe"
        templates = {
            "send-http-binary.yaml": """
    - key: binary-upload
      kind: Behavior
      expect:
        http:
          method: GET
          path: /upload
      actions:
        - send_http:
            url: '{{ env "WEBHOOK_URL" }}'
            method: POST
            body_from_binary_file: files/upload.bin
            binary_file_name: upload.bin
        - reply_http:
            status_code: 202
            body: accepted
    """
        }
    
        with hmock_server(
            templates=templates,
            files={"files/upload.bin": binary_payload},
            extra_env={"WEBHOOK_URL": f"{webhook_sink.url}/upload"},
        ) as server:
            response = requests.get(f"{server.base_url}/upload", timeout=3)
>           webhook_sink.wait_for_count(1, timeout=5)

.evaluation_tests/test_checkpoint_6.py:243: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:367: in wait_for_count
    wait_until(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

predicate = <function WebhookSink.wait_for_count.<locals>.<lambda> at 0x7139566a2a20>

    def wait_until(
        predicate: Callable[[], bool],
        *,
        timeout: float = 6.0,
        interval: float = 0.1,
        message: str = "condition not met in time",
    ) -> None:
        """Poll until predicate returns True or timeout elapses."""
        deadline = time.monotonic() + timeout
        while time.monotonic() < deadline:
            if predicate():
                return
            time.sleep(interval)
>       raise AssertionError(message)
E       AssertionError: Expected at least 1 webhook request(s)

.evaluation_tests/conftest.py:139: AssertionError
____________________ test_hot_reload_disabled_ignores_edits ____________________

hmock_server = <function hmock_server.<locals>._run at 0x7139562885e0>

    @pytest.mark.error
    def test_hot_reload_disabled_ignores_edits(hmock_server) -> None:
        """Template edits do not affect responses when hot reload is disabled."""
        template_path = "no-reload.yaml"
        template_v1 = """
    - key: no-reload
      kind: Behavior
      expect:
        http:
          method: GET
          path: /no-reload
      actions:
        - reply_http:
            status_code: 200
            body: v1
    """
        template_v2 = template_v1.replace("body: v1", "body: v2")
    
        with hmock_server(
            templates={template_path: template_v1},
            extra_env={"HM_TEMPLATES_DIR_HOT_RELOAD": "false"},
        ) as server:
            before = requests.get(f"{server.base_url}/no-reload", timeout=3)
            assert before.status_code == 200
            assert before.text == "v1"
    
            hot_file = server.templates_dir / template_path
            hot_file.write_text(template_v2, encoding="utf-8")
            time.sleep(1.2)
    
            after = requests.get(f"{server.base_url}/no-reload", timeout=3)
    
        assert after.status_code == 200
>       assert after.text == "v1"
E       AssertionError: assert 'v2' == 'v1'
E         
E         - v1
E         + v2

.evaluation_tests/test_checkpoint_6.py:288: AssertionError
________________________ test_send_binary_post_basename ________________________

hmock_server = <function hmock_server.<locals>._run at 0x7139562bd8a0>
webhook_sink = WebhookSink(url='http://127.0.0.1:45815', _requests=[], _lock=<unlocked _thread.lock object at 0x7139564cf100>)

    @pytest.mark.functionality
    def test_send_binary_post_basename(
        hmock_server,
        webhook_sink,
    ) -> None:
        """send_http POST uses binary_file_name fallback to the file basename."""
        templates = {
            "mocks.yaml": """
    - key: upload-basename
      kind: Behavior
      expect:
        http:
          method: GET
          path: /upload-basename
      actions:
        - send_http:
            url: '{{ env "WEBHOOK_URL" }}/hook'
            method: POST
            body_from_binary_file: files/data.bin
        - reply_http:
            status_code: 200
            body: ok
    """
        }
    
        with hmock_server(
            templates=templates,
            files={"files/data.bin": b"abc"},
            extra_env={"WEBHOOK_URL": webhook_sink.url},
        ) as server:
            response = requests.get(f"{server.base_url}/upload-basename", timeout=3)
>           webhook_sink.wait_for_count(1, timeout=5)

.evaluation_tests/test_checkpoint_6.py:622: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:367: in wait_for_count
    wait_until(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

predicate = <function WebhookSink.wait_for_count.<locals>.<lambda> at 0x71395628a480>

    def wait_until(
        predicate: Callable[[], bool],
        *,
        timeout: float = 6.0,
        interval: float = 0.1,
        message: str = "condition not met in time",
    ) -> None:
        """Poll until predicate returns True or timeout elapses."""
        deadline = time.monotonic() + timeout
        while time.monotonic() < deadline:
            if predicate():
                return
            time.sleep(interval)
>       raise AssertionError(message)
E       AssertionError: Expected at least 1 webhook request(s)

.evaluation_tests/conftest.py:139: AssertionError
______________________ test_send_binary_part_content_type ______________________

hmock_server = <function hmock_server.<locals>._run at 0x7139566a3380>
webhook_sink = WebhookSink(url='http://127.0.0.1:39007', _requests=[], _lock=<unlocked _thread.lock object at 0x7139564683c0>)

    @pytest.mark.functionality
    def test_send_binary_part_content_type(
        hmock_server,
        webhook_sink,
    ) -> None:
        """send_http multipart part defaults to octet-stream and honors overrides."""
        templates = {
            "mocks.yaml": """
    - key: default-part-type
      kind: Behavior
      expect:
        http:
          method: GET
          path: /default-part-type
      actions:
        - send_http:
            url: '{{ env "WEBHOOK_URL" }}/default'
            method: POST
            body_from_binary_file: files/default.bin
        - reply_http:
            status_code: 200
            body: ok
    
    - key: overridden-part-type
      kind: Behavior
      expect:
        http:
          method: GET
          path: /overridden-part-type
      actions:
        - send_http:
            url: '{{ env "WEBHOOK_URL" }}/override'
            method: POST
            headers:
              Content-Type: image/png
            body_from_binary_file: files/override.bin
        - reply_http:
            status_code: 200
            body: ok
    """
        }
    
        with hmock_server(
            templates=templates,
            files={
                "files/default.bin": b"default",
                "files/override.bin": b"override",
            },
            extra_env={"WEBHOOK_URL": webhook_sink.url},
        ) as server:
            default_response = requests.get(
                f"{server.base_url}/default-part-type", timeout=3
            )
            override_response = requests.get(
                f"{server.base_url}/overridden-part-type", timeout=3
            )
>           webhook_sink.wait_for_count(2, timeout=5)

.evaluation_tests/test_checkpoint_6.py:684: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:367: in wait_for_count
    wait_until(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

predicate = <function WebhookSink.wait_for_count.<locals>.<lambda> at 0x7139566a1760>

    def wait_until(
        predicate: Callable[[], bool],
        *,
        timeout: float = 6.0,
        interval: float = 0.1,
        message: str = "condition not met in time",
    ) -> None:
        """Poll until predicate returns True or timeout elapses."""
        deadline = time.monotonic() + timeout
        while time.monotonic() < deadline:
            if predicate():
                return
            time.sleep(interval)
>       raise AssertionError(message)
E       AssertionError: Expected at least 2 webhook request(s)

.evaluation_tests/conftest.py:139: AssertionError
____________________ test_send_binary_post_nested_basename _____________________

hmock_server = <function hmock_server.<locals>._run at 0x7139566a0cc0>
webhook_sink = WebhookSink(url='http://127.0.0.1:37893', _requests=[], _lock=<unlocked _thread.lock object at 0x713956b01040>)

    @pytest.mark.functionality
    def test_send_binary_post_nested_basename(
        hmock_server,
        webhook_sink,
    ) -> None:
        """send_http POST uses basename from a deeply nested binary file path."""
        templates = {
            "nested.yaml": """
    - key: nested-basename
      kind: Behavior
      expect:
        http:
          method: GET
          path: /nested-basename
      actions:
        - send_http:
            url: '{{ env "WEBHOOK_URL" }}/hook'
            method: POST
            body_from_binary_file: deep/sub/dir/nested.dat
        - reply_http:
            status_code: 200
            body: ok
    """
        }
        with hmock_server(
            templates=templates,
            files={"deep/sub/dir/nested.dat": b"nested-content"},
            extra_env={"WEBHOOK_URL": webhook_sink.url},
        ) as server:
            response = requests.get(f"{server.base_url}/nested-basename", timeout=3)
>           webhook_sink.wait_for_count(1, timeout=5)

.evaluation_tests/test_checkpoint_6.py:1147: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:367: in wait_for_count
    wait_until(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

predicate = <function WebhookSink.wait_for_count.<locals>.<lambda> at 0x7139566a1940>

    def wait_until(
        predicate: Callable[[], bool],
        *,
        timeout: float = 6.0,
        interval: float = 0.1,
        message: str = "condition not met in time",
    ) -> None:
        """Poll until predicate returns True or timeout elapses."""
        deadline = time.monotonic() + timeout
        while time.monotonic() < deadline:
            if predicate():
                return
            time.sleep(interval)
>       raise AssertionError(message)
E       AssertionError: Expected at least 1 webhook request(s)

.evaluation_tests/conftest.py:139: AssertionError
_________________________ test_amqp_publish_on_message _________________________

hmock_server = <function hmock_server.<locals>._run at 0x7139566a22a0>
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_amqp_publish_on_message0')

    def test_amqp_publish_on_message(
        hmock_server,
        tmp_path: Path,
    ) -> None:
        """AMQP should run publish_amqp for matching expect.amqp messages with templated payload context."""
        env, store_dir = _amqp_env(tmp_path)
        templates = {
            "amqp.yaml": """
    - key: amqp-flow
      kind: Behavior
      expect:
        amqp:
          exchange: events
          routing_key: user.signup
          queue: signup-handler
      actions:
        - publish_amqp:
            exchange: events
            routing_key: user.welcome
            payload: '{{.AMQPRoutingKey}}|{{.AMQPExchange}}'
    """
        }
    
        with hmock_server(templates=templates, extra_env=env):
            _append_inbound_message(
                store_dir,
                exchange="events",
                routing_key="user.signup",
                body="hello",
            )
>           wait_until(
                lambda: len(
                    _published_bodies_for_routing_key(store_dir, "user.welcome")
                )
                >= 1,
                timeout=5,
            )

.evaluation_tests/test_checkpoint_7.py:548: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

predicate = <function test_amqp_publish_on_message.<locals>.<lambda> at 0x7139566a2980>

    def wait_until(
        predicate: Callable[[], bool],
        *,
        timeout: float = 6.0,
        interval: float = 0.1,
        message: str = "condition not met in time",
    ) -> None:
        """Poll until predicate returns True or timeout elapses."""
        deadline = time.monotonic() + timeout
        while time.monotonic() < deadline:
            if predicate():
                return
            time.sleep(interval)
>       raise AssertionError(message)
E       AssertionError: condition not met in time

.evaluation_tests/conftest.py:139: AssertionError
___________________________ test_amqp_default_queue ____________________________

hmock_server = <function hmock_server.<locals>._run at 0x71395628a480>
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_amqp_default_queue0')

    @pytest.mark.functionality
    def test_amqp_default_queue(
        hmock_server,
        tmp_path: Path,
    ) -> None:
        """AMQP should default expect.amqp queue to routing_key when queue is empty."""
        env, store_dir = _amqp_env(tmp_path)
        templates = {
            "amqp-default-queue.yaml": """
    - key: amqp-default-queue
      kind: Behavior
      expect:
        amqp:
          exchange: events
          routing_key: orders.created
          queue: ""
      actions:
        - publish_amqp:
            exchange: events
            routing_key: orders.processed
            payload: done
    """
        }
    
        with hmock_server(templates=templates, extra_env=env):
            _append_inbound_message(
                store_dir,
                exchange="events",
                routing_key="orders.created",
                body="input",
            )
>           wait_until(
                lambda: len(
                    _published_bodies_for_routing_key(
                        store_dir, "orders.processed"
                    )
                )
                >= 1,
                timeout=5,
            )

.evaluation_tests/test_checkpoint_7.py:592: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

predicate = <function test_amqp_default_queue.<locals>.<lambda> at 0x713956289800>

    def wait_until(
        predicate: Callable[[], bool],
        *,
        timeout: float = 6.0,
        interval: float = 0.1,
        message: str = "condition not met in time",
    ) -> None:
        """Poll until predicate returns True or timeout elapses."""
        deadline = time.monotonic() + timeout
        while time.monotonic() < deadline:
            if predicate():
                return
            time.sleep(interval)
>       raise AssertionError(message)
E       AssertionError: condition not met in time

.evaluation_tests/conftest.py:139: AssertionError
________________________ test_amqp_multi_behavior_order ________________________

hmock_server = <function hmock_server.<locals>._run at 0x7139566a05e0>
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_amqp_multi_behavior_order0')

    @pytest.mark.functionality
    def test_amqp_multi_behavior_order(
        hmock_server,
        tmp_path: Path,
    ) -> None:
        """AMQP should execute multiple matching behaviors for one message in loaded order."""
        env, store_dir = _amqp_env(tmp_path)
        queue_name = f"signup-{uuid.uuid4().hex[:8]}"
        output_routing_key = f"user.out.{uuid.uuid4().hex[:8]}"
        templates = {
            "amqp.yaml": (
                """
    - key: amqp-first
      kind: Behavior
      expect:
        amqp:
          exchange: events
          routing_key: user.signup
          queue: __QUEUE__
      actions:
        - publish_amqp:
            exchange: events
            routing_key: __OUT_KEY__
            payload: first
    - key: amqp-second
      kind: Behavior
      expect:
        amqp:
          exchange: events
          routing_key: user.signup
          queue: __QUEUE__
      actions:
        - publish_amqp:
            exchange: events
            routing_key: __OUT_KEY__
            payload: second
    """
                .replace("__QUEUE__", queue_name)
                .replace("__OUT_KEY__", output_routing_key)
            )
        }
    
        with hmock_server(templates=templates, extra_env=env):
            _append_inbound_message(
                store_dir,
                exchange="events",
                routing_key="user.signup",
                body='{"type":"order"}',
            )
>           wait_until(
                lambda: len(
                    _published_bodies_for_routing_key(store_dir, output_routing_key)
                )
                >= 2,
                timeout=5,
            )

.evaluation_tests/test_checkpoint_7.py:656: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

predicate = <function test_amqp_multi_behavior_order.<locals>.<lambda> at 0x7139566a2a20>

    def wait_until(
        predicate: Callable[[], bool],
        *,
        timeout: float = 6.0,
        interval: float = 0.1,
        message: str = "condition not met in time",
    ) -> None:
        """Poll until predicate returns True or timeout elapses."""
        deadline = time.monotonic() + timeout
        while time.monotonic() < deadline:
            if predicate():
                return
            time.sleep(interval)
>       raise AssertionError(message)
E       AssertionError: condition not met in time

.evaluation_tests/conftest.py:139: AssertionError
__________________________ test_amqp_condition_filter __________________________

hmock_server = <function hmock_server.<locals>._run at 0x7139566a1440>
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_amqp_condition_filter0')

    @pytest.mark.functionality
    def test_amqp_condition_filter(
        hmock_server,
        tmp_path: Path,
    ) -> None:
        """AMQP should execute behaviors only when condition matches AMQPPayload."""
        env, store_dir = _amqp_env(tmp_path)
        queue_name = f"signup-{uuid.uuid4().hex[:8]}"
        output_routing_key = f"user.filtered.{uuid.uuid4().hex[:8]}"
        templates = {
            "amqp.yaml": (
                """
    - key: amqp-order-only
      kind: Behavior
      expect:
        condition: '{{.AMQPPayload | gJsonPath "type" | eq "order"}}'
        amqp:
          exchange: events
          routing_key: user.signup
          queue: __QUEUE__
      actions:
        - publish_amqp:
            exchange: events
            routing_key: __OUT_KEY__
            payload: accepted
    - key: amqp-invoice-only
      kind: Behavior
      expect:
        condition: '{{.AMQPPayload | gJsonPath "type" | eq "invoice"}}'
        amqp:
          exchange: events
          routing_key: user.signup
          queue: __QUEUE__
      actions:
        - publish_amqp:
            exchange: events
            routing_key: __OUT_KEY__
            payload: rejected
    """
                .replace("__QUEUE__", queue_name)
                .replace("__OUT_KEY__", output_routing_key)
            )
        }
    
        with hmock_server(templates=templates, extra_env=env):
            _append_inbound_message(
                store_dir,
                exchange="events",
                routing_key="user.signup",
                body='{"type":"order"}',
            )
>           wait_until(
                lambda: len(
                    _published_bodies_for_routing_key(store_dir, output_routing_key)
                )
                >= 1,
                timeout=5,
            )

.evaluation_tests/test_checkpoint_7.py:721: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

predicate = <function test_amqp_condition_filter.<locals>.<lambda> at 0x7139566a3ba0>

    def wait_until(
        predicate: Callable[[], bool],
        *,
        timeout: float = 6.0,
        interval: float = 0.1,
        message: str = "condition not met in time",
    ) -> None:
        """Poll until predicate returns True or timeout elapses."""
        deadline = time.monotonic() + timeout
        while time.monotonic() < deadline:
            if predicate():
                return
            time.sleep(interval)
>       raise AssertionError(message)
E       AssertionError: condition not met in time

.evaluation_tests/conftest.py:139: AssertionError
_________________________ test_amqp_payload_from_file __________________________

hmock_server = <function hmock_server.<locals>._run at 0x7139566a09a0>
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_amqp_payload_from_file0')

    @pytest.mark.functionality
    def test_amqp_payload_from_file(
        hmock_server,
        tmp_path: Path,
    ) -> None:
        """AMQP should render publish_amqp payload from file templates with AMQP context."""
        env, store_dir = _amqp_env(tmp_path)
        queue_name = f"signup-{uuid.uuid4().hex[:8]}"
        output_routing_key = f"user.payload.{uuid.uuid4().hex[:8]}"
        templates = {
            "amqp.yaml": (
                """
    - key: amqp-from-file
      kind: Behavior
      expect:
        amqp:
          exchange: events
          routing_key: user.signup
          queue: __QUEUE__
      actions:
        - publish_amqp:
            exchange: events
            routing_key: __OUT_KEY__
            payload_from_file: files/payload.txt
    """
                .replace("__QUEUE__", queue_name)
                .replace("__OUT_KEY__", output_routing_key)
            )
        }
        files = {
            "files/payload.txt": (
                '{{.AMQPRoutingKey}}|{{.AMQPExchange}}|'
                '{{.AMQPPayload | gJsonPath "id"}}'
            )
        }
    
        with hmock_server(templates=templates, files=files, extra_env=env):
            _append_inbound_message(
                store_dir,
                exchange="events",
                routing_key="user.signup",
                body='{"id":"42"}',
            )
>           wait_until(
                lambda: len(
                    _published_bodies_for_routing_key(store_dir, output_routing_key)
                )
                >= 1,
                timeout=5,
            )

.evaluation_tests/test_checkpoint_7.py:778: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

predicate = <function test_amqp_payload_from_file.<locals>.<lambda> at 0x7139566a2660>

    def wait_until(
        predicate: Callable[[], bool],
        *,
        timeout: float = 6.0,
        interval: float = 0.1,
        message: str = "condition not met in time",
    ) -> None:
        """Poll until predicate returns True or timeout elapses."""
        deadline = time.monotonic() + timeout
        while time.monotonic() < deadline:
            if predicate():
                return
            time.sleep(interval)
>       raise AssertionError(message)
E       AssertionError: condition not met in time

.evaluation_tests/conftest.py:139: AssertionError
_________________ test_amqp_combo_default_queue_condition_file _________________

hmock_server = <function hmock_server.<locals>._run at 0x71395673c040>
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_amqp_combo_default_queue_0')

    @pytest.mark.functionality
    def test_amqp_combo_default_queue_condition_file(
        hmock_server,
        tmp_path: Path,
    ) -> None:
        """AMQP should combine default queue behavior with condition and file payload rendering."""
        env, store_dir = _amqp_env(tmp_path)
        output_routing_key = f"user.combo.{uuid.uuid4().hex[:8]}"
        templates = {
            "amqp.yaml": f"""
    - key: amqp-combo
      kind: Behavior
      expect:
        amqp:
          exchange: events
          routing_key: orders.created
        condition: '{{{{.AMQPPayload | gJsonPath "type" | eq "order"}}}}'
      actions:
        - publish_amqp:
            exchange: events
            routing_key: {output_routing_key}
            payload_from_file: files/payload.txt
    """
        }
        files = {
            "files/payload.txt": (
                "{{.AMQPQueue}}|{{.AMQPRoutingKey}}|"
                '{{.AMQPPayload | gJsonPath "id"}}'
            )
        }
    
        with hmock_server(templates=templates, files=files, extra_env=env):
            _append_inbound_message(
                store_dir,
                exchange="events",
                routing_key="orders.created",
                body='{"type":"ignore","id":"0"}',
            )
            time.sleep(0.2)
            assert _published_bodies_for_routing_key(store_dir, output_routing_key) == []
    
            _append_inbound_message(
                store_dir,
                exchange="events",
                routing_key="orders.created",
                body='{"type":"order","id":"7"}',
            )
>           wait_until(
                lambda: len(
                    _published_bodies_for_routing_key(store_dir, output_routing_key)
                )
                >= 1,
                timeout=5,
            )

.evaluation_tests/test_checkpoint_7.py:838: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

predicate = <function test_amqp_combo_default_queue_condition_file.<locals>.<lambda> at 0x7139566a3d80>

    def wait_until(
        predicate: Callable[[], bool],
        *,
        timeout: float = 6.0,
        interval: float = 0.1,
        message: str = "condition not met in time",
    ) -> None:
        """Poll until predicate returns True or timeout elapses."""
        deadline = time.monotonic() + timeout
        while time.monotonic() < deadline:
            if predicate():
                return
            time.sleep(interval)
>       raise AssertionError(message)
E       AssertionError: condition not met in time

.evaluation_tests/conftest.py:139: AssertionError
________________________ test_kafka_publish_on_message _________________________

hmock_server = <function hmock_server.<locals>._run at 0x71395673c2c0>
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_kafka_publish_on_message0')

    def test_kafka_publish_on_message(
        hmock_server,
        tmp_path: Path,
    ) -> None:
        """Kafka should consume by topic and publish_kafka with templated Kafka context."""
        env, store_dir = _kafka_env(tmp_path)
        templates = {
            "kafka.yaml": """
    - key: kafka-flow
      kind: Behavior
      expect:
        kafka:
          topic: input-events
      actions:
        - publish_kafka:
            topic: output-events
            payload: '{{.KafkaPayload}}|{{.KafkaTopic}}'
    """
        }
    
        with hmock_server(templates=templates, extra_env=env):
            _append_kafka_message(
                store_dir,
                topic="input-events",
                payload='{"id":"42"}',
            )
>           wait_until(
                lambda: len(_published_kafka_payloads(store_dir, "output-events"))
                >= 1,
                timeout=6,
            )

.evaluation_tests/test_checkpoint_7.py:877: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

predicate = <function test_kafka_publish_on_message.<locals>.<lambda> at 0x71395673c4a0>

    def wait_until(
        predicate: Callable[[], bool],
        *,
        timeout: float = 6.0,
        interval: float = 0.1,
        message: str = "condition not met in time",
    ) -> None:
        """Poll until predicate returns True or timeout elapses."""
        deadline = time.monotonic() + timeout
        while time.monotonic() < deadline:
            if predicate():
                return
            time.sleep(interval)
>       raise AssertionError(message)
E       AssertionError: condition not met in time

.evaluation_tests/conftest.py:139: AssertionError
_______________________ test_kafka_multi_behavior_order ________________________

hmock_server = <function hmock_server.<locals>._run at 0x7139566a2660>
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_kafka_multi_behavior_orde0')

    @pytest.mark.functionality
    def test_kafka_multi_behavior_order(
        hmock_server,
        tmp_path: Path,
    ) -> None:
        """Kafka should execute all matching behaviors for one message in loaded order."""
        env, store_dir = _kafka_env(tmp_path)
        output_topic = f"ordered-{uuid.uuid4().hex[:8]}"
        templates = {
            "kafka.yaml": f"""
    - key: kafka-first
      kind: Behavior
      expect:
        kafka:
          topic: ordered-events
      actions:
        - publish_kafka:
            topic: {output_topic}
            payload: first
    - key: kafka-second
      kind: Behavior
      expect:
        kafka:
          topic: ordered-events
      actions:
        - publish_kafka:
            topic: {output_topic}
            payload: second
    """
        }
